<fileupload size="14536959">
  <file name="SiteShaper_Shape5_New_Vision_current.zip" tmpfile="/home3/poec/tmp/Cpanel_Form_file.upload.rHrJx65spkGdf_BG">
    <progress bytes="2176957" bps="170693.99"></progress>
    <progress bytes="2308029" bps="234303.58"></progress>
    <progress bytes="2439101" bps="444358.56"></progress>
    <progress bytes="2701245" bps="47104.17"></progress>
    <progress bytes="2766781" bps="78355.23"></progress>
    <progress bytes="2832317" bps="79913.86"></progress>
    <progress bytes="2897853" bps="106184.48"></progress>
    <progress bytes="2963389" bps="111521.03"></progress>
    <progress bytes="3028925" bps="119884.83"></progress>
    <progress bytes="3094461" bps="112904.92"></progress>
    <progress bytes="3159997" bps="162500.59"></progress>
    <progress bytes="3291069" bps="147440.06"></progress>
    <progress bytes="3422141" bps="153746.72"></progress>
    <progress bytes="3553213" bps="169453.14"></progress>
    <progress bytes="3684285" bps="207858.44"></progress>
    <progress bytes="3815357" bps="174289.99"></progress>
    <progress bytes="3946429" bps="222304.01"></progress>
    <progress bytes="4077501" bps="234698.79"></progress>
    <progress bytes="4208573" bps="239537.42"></progress>
    <progress bytes="4339645" bps="323059.44"></progress>
    <progress bytes="4601789" bps="264565.03"></progress>
    <progress bytes="4863933" bps="49471.96"></progress>
    <progress bytes="4929469" bps="77242.67"></progress>
    <progress bytes="4995005" bps="92989.86"></progress>
    <progress bytes="5060541" bps="95102.52"></progress>
    <progress bytes="5126077" bps="111653.64"></progress>
    <progress bytes="5191613" bps="114023.84"></progress>
    <progress bytes="5257149" bps="122895.05"></progress>
    <progress bytes="5322685" bps="116468.48"></progress>
    <progress bytes="5388221" bps="178710.50"></progress>
    <progress bytes="5519293" bps="153484.95"></progress>
    <progress bytes="5650365" bps="162202.36"></progress>
    <progress bytes="5781437" bps="170842.40"></progress>
    <progress bytes="5912509" bps="198946.01"></progress>
    <progress bytes="6043581" bps="215999.93"></progress>
    <progress bytes="6174653" bps="234285.57"></progress>
    <progress bytes="6305725" bps="234100.20"></progress>
    <progress bytes="6436797" bps="237657.23"></progress>
    <progress bytes="6567869" bps="262829.99"></progress>
    <progress bytes="6830013" bps="198988.30"></progress>
    <progress bytes="6961085" bps="54098.99"></progress>
    <progress bytes="7026621" bps="56986.34"></progress>
    <progress bytes="7092157" bps="74476.71"></progress>
    <progress bytes="7157693" bps="80489.50"></progress>
    <progress bytes="7223229" bps="85218.04"></progress>
    <progress bytes="7288765" bps="112515.49"></progress>
    <progress bytes="7354301" bps="117814.35"></progress>
    <progress bytes="7419837" bps="123945.62"></progress>
    <progress bytes="7485373" bps="172507.19"></progress>
    <progress bytes="7616445" bps="130440.54"></progress>
    <progress bytes="7681981" bps="194302.79"></progress>
    <progress bytes="7813053" bps="156869.13"></progress>
    <progress bytes="7944125" bps="167865.84"></progress>
    <progress bytes="8075197" bps="213731.99"></progress>
    <progress bytes="8206269" bps="218390.00"></progress>
    <progress bytes="8337341" bps="231585.38"></progress>
    <progress bytes="8468413" bps="237249.85"></progress>
    <progress bytes="8599485" bps="246587.30"></progress>
    <progress bytes="8730557" bps="241234.29"></progress>
    <progress bytes="8861629" bps="260735.51"></progress>
    <progress bytes="8992701" bps="157370.69"></progress>
    <progress bytes="9123773" bps="213257.32"></progress>
    <progress bytes="9254845" bps="156943.51"></progress>
    <progress bytes="9385917" bps="93891.79"></progress>
    <progress bytes="9451453" bps="78108.97"></progress>
    <progress bytes="9516989" bps="79021.97"></progress>
    <progress bytes="9582525" bps="104337.58"></progress>
    <progress bytes="9648061" bps="85734.10"></progress>
    <progress bytes="9713597" bps="116094.63"></progress>
    <progress bytes="9779133" bps="119152.46"></progress>
    <progress bytes="9844669" bps="202999.02"></progress>
    <progress bytes="9975741" bps="123267.79"></progress>
    <progress bytes="10041277" bps="208502.22"></progress>
    <progress bytes="10172349" bps="157916.17"></progress>
    <progress bytes="10303421" bps="201541.33"></progress>
    <progress bytes="10434493" bps="177150.18"></progress>
    <progress bytes="10565565" bps="229828.71"></progress>
    <progress bytes="10696637" bps="223241.87"></progress>
    <progress bytes="10827709" bps="232771.50"></progress>
    <progress bytes="10958781" bps="248295.09"></progress>
    <progress bytes="11089853" bps="239269.81"></progress>
    <progress bytes="11220925" bps="249856.08"></progress>
    <progress bytes="11351997" bps="208888.67"></progress>
    <progress bytes="11483069" bps="159299.56"></progress>
    <progress bytes="11614141" bps="170544.53"></progress>
    <progress bytes="11745213" bps="178905.40"></progress>
    <progress bytes="11876285" bps="130575.16"></progress>
    <progress bytes="11941821" bps="187383.31"></progress>
    <progress bytes="12072893" bps="95697.65"></progress>
    <progress bytes="12138429" bps="177544.67"></progress>
    <progress bytes="12269501" bps="126852.75"></progress>
    <progress bytes="12335037" bps="121211.00"></progress>
    <progress bytes="12400573" bps="202846.96"></progress>
    <progress bytes="12531645" bps="160087.16"></progress>
    <progress bytes="12662717" bps="159757.79"></progress>
    <progress bytes="12793789" bps="222168.36"></progress>
    <progress bytes="12924861" bps="227049.03"></progress>
    <progress bytes="13055933" bps="216964.59"></progress>
    <progress bytes="13187005" bps="236914.50"></progress>
    <progress bytes="13318077" bps="100891.13"></progress>
    <progress bytes="13383613" bps="199095.90"></progress>
    <progress bytes="13514685" bps="117456.13"></progress>
    <progress bytes="13580221" bps="220186.94"></progress>
    <progress bytes="13711293" bps="157479.97"></progress>
    <progress bytes="13842365" bps="228300.31"></progress>
    <progress bytes="13973437" bps="160264.69"></progress>
    <progress bytes="14104509" bps="234465.78"></progress>
    <progress bytes="14235581" bps="78336.73"></progress>
    <progress bytes="14301117" bps="78978.83"></progress>
    <progress bytes="14366653" bps="109750.73"></progress>
    <progress bytes="14432189" bps="83081.58"></progress>
    <progress bytes="14497725" bps="116186.43"></progress>
    <progress bytes="14535827" bps="136403.50"></progress>
    <progress filesize="14535825" complete="1"></progress>
  </file>
</fileupload>
