<fileupload size="9472863">
  <file name="Joomla_3.2.0-Stable-Full_Package.zip" tmpfile="/home3/poec/tmp/Cpanel_Form_file.upload.YCnp9yibNB855SPu">
    <progress bytes="342996" bps="64020.29"></progress>
    <progress bytes="408532" bps="67462.46"></progress>
    <progress bytes="474068" bps="66672.50"></progress>
    <progress bytes="539604" bps="66969.07"></progress>
    <progress bytes="605140" bps="63900.53"></progress>
    <progress bytes="670676" bps="63102.51"></progress>
    <progress bytes="736212" bps="65379.35"></progress>
    <progress bytes="801748" bps="62837.63"></progress>
    <progress bytes="867284" bps="64877.11"></progress>
    <progress bytes="932820" bps="32709.81"></progress>
    <progress bytes="998356" bps="11858.65"></progress>
    <progress bytes="1063892" bps="10203.23"></progress>
    <progress bytes="1129428" bps="23118.93"></progress>
    <progress bytes="1194964" bps="43114.06"></progress>
    <progress bytes="1260500" bps="58806.01"></progress>
    <progress bytes="1326036" bps="57762.50"></progress>
    <progress bytes="1391572" bps="59351.41"></progress>
    <progress bytes="1457108" bps="62088.00"></progress>
    <progress bytes="1522644" bps="61517.20"></progress>
    <progress bytes="1588180" bps="66633.93"></progress>
    <progress bytes="1653716" bps="63675.71"></progress>
    <progress bytes="1719252" bps="62468.66"></progress>
    <progress bytes="1784788" bps="64730.88"></progress>
    <progress bytes="1850324" bps="62484.15"></progress>
    <progress bytes="1915860" bps="63218.96"></progress>
    <progress bytes="1981396" bps="61734.22"></progress>
    <progress bytes="2046932" bps="62018.67"></progress>
    <progress bytes="2112468" bps="63552.83"></progress>
    <progress bytes="2178004" bps="38394.19"></progress>
    <progress bytes="2243540" bps="46935.27"></progress>
    <progress bytes="2309076" bps="64137.80"></progress>
    <progress bytes="2374612" bps="61463.66"></progress>
    <progress bytes="2440148" bps="63953.10"></progress>
    <progress bytes="2505684" bps="64838.98"></progress>
    <progress bytes="2571220" bps="65068.74"></progress>
    <progress bytes="2636756" bps="65195.22"></progress>
    <progress bytes="2702292" bps="43538.83"></progress>
    <progress bytes="2767828" bps="44731.48"></progress>
    <progress bytes="2833364" bps="30452.24"></progress>
    <progress bytes="2898900" bps="36546.51"></progress>
    <progress bytes="2964436" bps="41130.25"></progress>
    <progress bytes="3029972" bps="35585.79"></progress>
    <progress bytes="3095508" bps="31898.15"></progress>
    <progress bytes="3161044" bps="43119.31"></progress>
