<fileupload size="13784905">
  <file name="SiteShaper_Shape5_Velocity_current.zip" tmpfile="/home3/poec/tmp/Cpanel_Form_file.upload.QKNvCF5gLpQV69eD">
    <progress bytes="2176959" bps="134061.89"></progress>
    <progress bytes="2308031" bps="241865.07"></progress>
    <progress bytes="2439103" bps="241327.57"></progress>
    <progress bytes="2570175" bps="382228.83"></progress>
    <progress bytes="2832319" bps="188585.21"></progress>
    <progress bytes="2963391" bps="158110.47"></progress>
    <progress bytes="3094463" bps="118257.39"></progress>
    <progress bytes="3159999" bps="119689.09"></progress>
    <progress bytes="3225535" bps="78798.12"></progress>
    <progress bytes="3291071" bps="117470.34"></progress>
    <progress bytes="3356607" bps="118367.60"></progress>
    <progress bytes="3422143" bps="122959.39"></progress>
    <progress bytes="3487679" bps="208974.93"></progress>
    <progress bytes="3618751" bps="141413.88"></progress>
    <progress bytes="3749823" bps="173385.29"></progress>
    <progress bytes="3880895" bps="160081.29"></progress>
    <progress bytes="4011967" bps="206311.88"></progress>
    <progress bytes="4143039" bps="180936.71"></progress>
    <progress bytes="4274111" bps="228265.72"></progress>
    <progress bytes="4405183" bps="232067.99"></progress>
    <progress bytes="4536255" bps="247378.01"></progress>
    <progress bytes="4667327" bps="44756.13"></progress>
    <progress bytes="4732863" bps="45954.67"></progress>
    <progress bytes="4798399" bps="59204.81"></progress>
    <progress bytes="4863935" bps="78075.56"></progress>
    <progress bytes="4929471" bps="106708.18"></progress>
    <progress bytes="4995007" bps="85306.79"></progress>
    <progress bytes="5060543" bps="118272.76"></progress>
    <progress bytes="5126079" bps="118789.63"></progress>
    <progress bytes="5191615" bps="168616.48"></progress>
    <progress bytes="5322687" bps="130601.44"></progress>
    <progress bytes="5388223" bps="214091.57"></progress>
    <progress bytes="5519295" bps="157977.84"></progress>
    <progress bytes="5650367" bps="164902.18"></progress>
    <progress bytes="5781439" bps="219949.72"></progress>
    <progress bytes="5912511" bps="206195.69"></progress>
    <progress bytes="6043583" bps="188725.32"></progress>
    <progress bytes="6174655" bps="236386.82"></progress>
    <progress bytes="6305727" bps="315079.95"></progress>
    <progress bytes="6567871" bps="257551.60"></progress>
    <progress bytes="6698943" bps="152008.60"></progress>
    <progress bytes="6830015" bps="203626.60"></progress>
    <progress bytes="6961087" bps="66328.96"></progress>
    <progress bytes="7026623" bps="76020.70"></progress>
    <progress bytes="7092159" bps="81764.75"></progress>
    <progress bytes="7157695" bps="104776.63"></progress>
    <progress bytes="7223231" bps="89559.91"></progress>
    <progress bytes="7288767" bps="118294.32"></progress>
    <progress bytes="7354303" bps="174844.73"></progress>
    <progress bytes="7485375" bps="128845.42"></progress>
    <progress bytes="7550911" bps="178523.56"></progress>
    <progress bytes="7681983" bps="157863.87"></progress>
    <progress bytes="7813055" bps="161191.82"></progress>
    <progress bytes="7944127" bps="213719.45"></progress>
    <progress bytes="8075199" bps="186045.19"></progress>
    <progress bytes="8206271" bps="221252.92"></progress>
    <progress bytes="8337343" bps="225192.60"></progress>
    <progress bytes="8468415" bps="249365.51"></progress>
    <progress bytes="8599487" bps="259164.13"></progress>
    <progress bytes="8730559" bps="314049.47"></progress>
    <progress bytes="8992703" bps="102307.40"></progress>
    <progress bytes="9058239" bps="44843.53"></progress>
    <progress bytes="9123775" bps="61212.96"></progress>
    <progress bytes="9189311" bps="76230.89"></progress>
    <progress bytes="9254847" bps="85018.06"></progress>
    <progress bytes="9320383" bps="106866.52"></progress>
    <progress bytes="9385919" bps="116487.74"></progress>
    <progress bytes="9451455" bps="120272.93"></progress>
    <progress bytes="9516991" bps="133315.43"></progress>
    <progress bytes="9648063" bps="146278.69"></progress>
    <progress bytes="9779135" bps="158124.97"></progress>
    <progress bytes="9910207" bps="168898.08"></progress>
    <progress bytes="10041279" bps="190358.35"></progress>
    <progress bytes="10172351" bps="191575.60"></progress>
    <progress bytes="10303423" bps="211722.33"></progress>
    <progress bytes="10434495" bps="232854.62"></progress>
    <progress bytes="10565567" bps="240485.40"></progress>
    <progress bytes="10696639" bps="260736.03"></progress>
    <progress bytes="10827711" bps="277782.61"></progress>
    <progress bytes="11089855" bps="143108.65"></progress>
    <progress bytes="11220927" bps="33830.10"></progress>
    <progress bytes="11286463" bps="66392.13"></progress>
    <progress bytes="11351999" bps="96620.29"></progress>
    <progress bytes="11417535" bps="79140.10"></progress>
    <progress bytes="11483071" bps="116771.47"></progress>
    <progress bytes="11548607" bps="114722.65"></progress>
    <progress bytes="11614143" bps="120856.71"></progress>
    <progress bytes="11679679" bps="118553.89"></progress>
    <progress bytes="11745215" bps="187261.77"></progress>
    <progress bytes="11876287" bps="151579.49"></progress>
    <progress bytes="12007359" bps="169839.58"></progress>
    <progress bytes="12138431" bps="167673.00"></progress>
    <progress bytes="12269503" bps="216506.22"></progress>
    <progress bytes="12400575" bps="199067.48"></progress>
    <progress bytes="12531647" bps="212800.98"></progress>
    <progress bytes="12662719" bps="236954.33"></progress>
    <progress bytes="12793791" bps="147439.56"></progress>
    <progress bytes="12924863" bps="35155.12"></progress>
    <progress bytes="12990399" bps="64695.92"></progress>
    <progress bytes="13055935" bps="78913.40"></progress>
    <progress bytes="13121471" bps="92777.65"></progress>
    <progress bytes="13187007" bps="107313.80"></progress>
    <progress bytes="13252543" bps="111144.65"></progress>
    <progress bytes="13318079" bps="126102.79"></progress>
    <progress bytes="13383615" bps="130064.78"></progress>
    <progress bytes="13449151" bps="131052.60"></progress>
    <progress bytes="13514687" bps="171503.19"></progress>
    <progress bytes="13645759" bps="158134.70"></progress>
    <progress bytes="13776831" bps="168016.04"></progress>
    <progress bytes="13783775" bps="219872.08"></progress>
    <progress filesize="13783773" complete="1"></progress>
  </file>
</fileupload>
